uf,publico,privado
BA,sim,não
BA,sim,não
MG,sim,não
MG,não,sim
AL,não,sim
AL,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
CE,sim,não
RN,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RJ,sim,não
AM,sim,não
RO,não,sim
RO,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
MG,sim,não
AP,sim,não
AM,sim,não
PI,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
RS,sim,sim
AP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
DF,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
PE,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
CE,sim,não
CE,sim,não
SP,não,sim
SE,sim,não
SE,sim,não
SE,sim,não
SE,não,sim
SE,sim,não
SE,sim,não
SE,sim,não
GO,sim,não
GO,não,sim
TO,sim,não
PB,sim,não
PI,sim,não
RN,sim,não
PR,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
GO,não,sim
GO,sim,não
GO,não,sim
AP,não,não
AP,sim,não
AM,não,sim
PI,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
BA,sim,não
ES,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
AL,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,sim,não
DF,sim,não
RS,sim,não
RS,não,sim
RJ,não,não
RJ,não,sim
TO,sim,não
TO,sim,não
BA,sim,não
MS,não,sim
MG,não,sim
MG,sim,não
SE,sim,não
AC,sim,não
RS,não,sim
CE,não,sim
CE,sim,não
AC,não,sim
SE,sim,não
GO,não,não
PA,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
RO,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
CE,não,sim
CE,sim,não
MS,sim,não
MS,sim,não
MS,não,sim
PE,sim,não
PA,não,não
PA,sim,não
PA,sim,não
PA,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,não,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
DF,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,não,sim
RJ,não,sim
RJ,não,sim
RJ,não,sim
PB,sim,não
PB,sim,não
RN,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
AM,sim,não
PI,sim,não
RJ,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
RN,sim,não
PB,sim,não
PB,sim,não
BA,sim,não
ES,sim,não
ES,não,sim
AL,sim,não
PI,sim,não
RN,sim,não
PR,sim,sim
PR,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
AL,sim,não
RR,sim,não
RR,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
PE,sim,não
PE,não,sim
PE,não,sim
BA,sim,não
BA,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,sim
SC,sim,não
AC,sim,não
SE,sim,não
SE,não,sim
SE,sim,não
DF,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
MS,sim,não
MS,não,não
MS,sim,não
PE,sim,não
MS,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,não
AM,sim,não
RO,não,sim
RS,sim,não
CE,sim,não
CE,sim,não
CE,não,não
AP,sim,não
SP,sim,não
SP,não,não
DF,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
MT,sim,não
RJ,não,não
RJ,sim,não
SP,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,sim
PA,sim,não
PA,sim,não
PA,sim,não
RO,sim,não
RO,sim,não
PB,não,sim
PB,sim,não
PB,sim,não
RR,sim,não
RN,não,sim
RN,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
GO,sim,não
GO,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
AP,não,não
PI,sim,não
PR,sim,não
PR,não,não
PR,sim,não
SC,sim,não
SC,sim,não
RR,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
MS,não,sim
MS,sim,não
PE,sim,não
MT,sim,não
RJ,não,sim
RJ,não,sim
PI,sim,não
PI,sim,não
SC,sim,não
SC,sim,não
RR,sim,não
AM,sim,não
PB,sim,não
PB,sim,não
BA,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AC,não,sim
SE,sim,não
DF,sim,não
DF,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,sim
PA,sim,não
PA,não,sim
RS,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
PA,sim,não
RJ,sim,não
PI,sim,não
PE,sim,não
PE,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,não,sim
AP,sim,não
AP,sim,não
AM,sim,não
PI,sim,não
SC,sim,não
GO,sim,não
RR,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
PB,sim,não
RR,sim,não
RN,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,sim
PI,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
DF,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,não
MG,sim,não
SC,sim,não
SC,sim,não
RJ,sim,não
SP,não,sim
RO,sim,não
RJ,não,sim
BA,sim,não
RS,sim,não
RJ,sim,não
RJ,não,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
ES,não,sim
ES,não,sim
ES,sim,não
ES,sim,não
ES,não,sim
ES,não,sim
MT,não,sim
MT,sim,não
AL,sim,não
AL,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
GO,sim,não
GO,sim,sim
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
SP,sim,não
MS,sim,não
MG,sim,não
RJ,sim,não
PR,sim,não
SC,não,sim
SC,sim,não
GO,não,sim
GO,não,não
PB,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
TO,não,sim
TO,sim,não
TO,sim,não
PB,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RS,sim,não
RS,sim,não
SP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
SP,não,sim
SP,não,sim
ES,não,sim
ES,não,sim
PR,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,não,sim
MT,sim,não
MS,sim,não
PE,sim,não
MG,sim,não
MG,sim,não
AP,sim,não
AM,não,não
PE,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
RS,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
MA,não,sim
MT,sim,sim
MT,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AC,sim,não
AC,sim,não
PA,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
SE,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,não,sim
PI,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
SE,sim,não
DF,não,sim
GO,sim,não
TO,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
MS,sim,não
MG,não,sim
MA,não,sim
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
PI,sim,não
PR,sim,não
TO,sim,não
PE,não,sim
MT,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
ES,sim,não
SC,sim,não
RN,sim,não
RS,sim,não
RS,não,sim
RJ,não,sim
RJ,não,sim
RJ,não,sim
MA,sim,não
SP,sim,não
BA,sim,não
BA,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
AM,não,sim
ES,não,não
ES,não,sim
ES,sim,não
ES,sim,não
MT,sim,sim
MT,sim,sim
AL,sim,não
AL,sim,não
AL,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
RR,sim,não
SE,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
PE,não,sim
PE,sim,não
SC,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
RN,sim,não
AC,sim,não
AC,sim,não
PA,sim,não
PA,sim,sim
AP,sim,não
AP,não,sim
BA,não,sim
ES,sim,não
ES,não,sim
ES,sim,não
MT,sim,não
AL,não,não
PR,não,sim
PR,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
PA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
GO,não,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
GO,não,sim
PI,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PE,sim,não
PE,não,sim
PE,sim,não
PE,sim,não
PE,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
ES,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
SC,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
PB,sim,não
AM,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
PR,sim,não
PR,não,sim
AL,sim,não
PB,sim,não
PB,sim,não
SE,não,sim
SE,sim,não
AM,sim,não
AM,não,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
DF,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,sim,sim
MT,não,sim
MT,sim,não
MT,sim,não
MT,não,sim
MT,sim,não
RJ,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
AM,sim,não
AM,sim,não
AM,não,não
MA,sim,não
MA,sim,não
MA,sim,não
RO,sim,não
RO,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,não
SP,não,sim
SP,sim,não
PE,sim,não
MG,sim,não
MG,sim,sim
RJ,sim,não
SC,sim,não
SC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
RJ,não,sim
RJ,não,sim
PI,sim,não
PI,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PI,sim,não
PI,sim,não
PI,sim,sim
PI,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AC,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,sim
MG,sim,não
MG,sim,não
DF,sim,não
DF,não,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
MS,sim,não
RN,sim,não
AC,sim,não
PA,não,sim
PA,sim,não
PA,sim,sim
PA,sim,não
BA,não,sim
BA,sim,não
BA,não,sim
BA,sim,não
CE,sim,não
CE,sim,não
GO,não,sim
PI,sim,não
PI,sim,não
PI,sim,não
PR,não,sim
PR,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AC,não,sim
AC,sim,não
SE,sim,não
DF,não,sim
DF,não,não
DF,não,sim
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,não
GO,sim,não
PA,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
AL,sim,não
RR,sim,não
RR,sim,sim
RR,sim,não
SE,não,sim
SE,sim,não
SE,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RO,sim,não
RO,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,sim
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
RR,não,não
PE,sim,não
TO,não,sim
PA,não,sim
PA,sim,não
PA,sim,não
TO,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RN,sim,não
RN,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
MS,não,sim
MS,não,sim
AL,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,não,sim
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,sim
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
TO,sim,não
TO,sim,não
PE,sim,não
PE,não,sim
RN,sim,não
RS,não,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RJ,não,sim
MG,não,sim
RO,sim,não
PI,sim,não
SC,sim,não
RR,sim,não
MS,não,não
MS,sim,não
SC,sim,não
RR,sim,sim
RS,sim,não
RS,não,sim
AP,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
AL,sim,não
RO,sim,não
RO,sim,não
RO,sim,não
RO,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,sim
SP,não,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,não
SP,sim,não
SP,sim,não
TO,sim,não
PE,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
RJ,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
MG,sim,não
PB,sim,não
RR,não,não
AL,sim,não
AL,sim,não
PB,sim,não
PB,sim,não
SE,sim,não
AM,não,sim
MA,sim,não
SP,não,sim
SP,sim,sim
TO,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
PE,não,sim
PE,não,sim
PE,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,sim
MG,não,sim
MG,sim,não
MG,sim,sim
MG,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
BA,não,sim
BA,não,sim
ES,sim,não
MT,sim,não
PR,sim,não
RS,não,sim
ES,sim,não
ES,não,sim
ES,sim,sim
ES,não,sim
ES,sim,não
RJ,sim,não
SC,sim,não
RJ,sim,não
SC,sim,não
DF,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
PA,sim,não
RJ,sim,não
RJ,não,sim
AL,não,sim
SC,sim,não
MT,sim,não
CE,sim,não
MG,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
DF,sim,não
DF,não,sim
RS,sim,não
RS,não,sim
RS,sim,não
MS,sim,não
MS,sim,sim
MS,não,sim
MS,não,sim
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
AC,não,sim
PA,sim,não
BA,não,sim
BA,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
GO,sim,não
GO,sim,sim
PI,sim,não
PR,não,sim
PR,não,sim
PB,não,sim
RJ,não,não
RJ,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,não,não
SC,não,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
AL,não,sim
AL,sim,não
AL,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
RS,sim,não
SP,sim,não
CE,não,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
GO,não,não
GO,sim,não
GO,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
PB,sim,não
RR,sim,não
MA,não,não
RO,sim,sim
SP,sim,sim
SP,não,sim
SP,sim,não
SP,sim,sim
SP,não,sim
TO,sim,não
TO,sim,não
TO,sim,não
PE,sim,não
PE,não,não
MT,sim,não
MG,não,sim
MG,não,sim
RN,sim,não
AC,sim,não
PA,sim,não
PA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
GO,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
CE,sim,não
CE,sim,não
MS,sim,não
MS,sim,não
AM,sim,não
PI,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AC,sim,não
GO,sim,não
GO,não,sim
PA,sim,não
PA,sim,não
PB,sim,não
RO,sim,não
RO,sim,não
RO,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
ES,não,sim
ES,não,sim
ES,não,sim
RJ,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
DF,sim,não
DF,sim,não
RS,sim,não
RS,não,sim
MS,não,não
AL,sim,não
RR,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RO,não,sim
SP,sim,não
PE,sim,não
MG,sim,não
AM,sim,não
PI,sim,não
PI,não,sim
PI,sim,não
PI,sim,sim
RR,sim,não
RR,sim,não
RR,sim,não
RN,não,sim
RN,sim,não
RS,sim,não
RJ,sim,não
MA,sim,não
SP,sim,não
SP,não,sim
ES,sim,não
ES,sim,não
RJ,sim,não
DF,sim,não
DF,sim,não
DF,sim,não
RN,sim,não
RN,sim,não
AC,não,sim
PA,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
PA,sim,não
PA,sim,sim
CE,sim,não
GO,não,sim
GO,sim,não
PI,sim,não
PR,sim,sim
PB,sim,não
RO,sim,não
SP,não,sim
TO,sim,não
MT,sim,não
MG,não,sim
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
ES,sim,não
RJ,sim,não
RJ,sim,não
RS,não,sim
RS,sim,não
SC,sim,não
SC,não,não
SC,não,sim
DF,sim,não
GO,não,sim
GO,sim,sim
SP,não,sim
BA,sim,não
ES,sim,não
AL,sim,não
AL,sim,não
AL,sim,sim
AL,sim,não
AL,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
BA,sim,não
GO,não,sim
PI,sim,não
PI,não,sim
PR,não,sim
PR,não,sim
PR,sim,não
PB,não,sim
RR,não,não
RR,sim,não
RR,sim,não
SE,sim,não
MA,sim,não
SP,não,sim
SP,sim,sim
SP,não,sim
ES,sim,não
ES,sim,não
RJ,não,sim
RJ,não,sim
RJ,não,sim
RJ,não,não
DF,sim,não
RS,sim,não
RS,sim,não
RN,não,sim
PA,sim,não
PA,sim,não
AP,sim,não
BA,sim,não
BA,não,sim
CE,sim,não
GO,sim,não
GO,sim,não
MS,sim,não
RN,sim,não
AC,sim,não
PA,não,sim
AP,não,sim
BA,sim,sim
BA,não,sim
GO,não,não
GO,não,sim
GO,não,sim
GO,não,não
PI,sim,não
PR,sim,não
AL,sim,não
AL,não,sim
RR,sim,não
TO,sim,não
PB,sim,não
RN,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
SP,não,sim
SP,sim,não
PE,não,sim
MT,não,sim
MT,sim,não
MT,sim,não
MG,não,sim
MG,não,sim
ES,não,sim
ES,não,sim
RJ,não,sim
RJ,não,sim
PR,sim,não
PR,sim,não
PB,sim,não
MA,sim,não
RO,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
MT,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
MG,não,sim
MA,sim,não
MA,sim,não
RO,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
MT,não,sim
MT,sim,não
MT,não,sim
MG,não,sim
MG,não,sim
RJ,sim,sim
RJ,não,sim
MA,não,não
MA,sim,não
MA,sim,não
SP,não,sim
SP,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
AM,sim,não
AM,sim,não
RJ,sim,não
RJ,não,sim
DF,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,não,não
MS,não,sim
MS,não,sim
MS,sim,não
RN,não,sim
PA,não,sim
GO,sim,sim
RJ,sim,não
RJ,sim,não
DF,sim,não
DF,sim,não
RN,sim,não
AC,sim,não
PA,sim,não
RJ,sim,não
RJ,não,sim
SC,não,sim
SC,sim,não
SC,não,sim
SC,não,sim
SC,sim,não
SC,sim,não
SP,sim,não
BA,sim,não
BA,sim,não
ES,sim,não
ES,sim,não
MT,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
PI,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
GO,sim,não
AL,sim,não
AM,sim,não
RO,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
PE,sim,não
PE,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
ES,sim,não
RJ,sim,não
PA,sim,sim
AP,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,não,sim
BA,não,sim
GO,não,sim
AL,sim,não
AL,sim,não
SE,sim,não
AM,sim,não
SP,não,não
SP,não,sim
PE,sim,não
MG,não,sim
MG,sim,não
ES,não,sim
AL,sim,não
AL,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
CE,sim,não
SC,não,sim
AC,sim,não
AC,sim,não
AC,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
DF,sim,não
DF,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
GO,sim,não
GO,sim,não
GO,não,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
SC,sim,não
RS,sim,não
RS,não,sim
MS,sim,não
AC,sim,não
GO,sim,não
GO,não,sim
PI,sim,não
PR,não,sim
PB,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
CE,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
RJ,sim,não
RJ,não,sim
SC,não,sim
SC,não,sim
SC,sim,não
DF,sim,sim
RS,sim,não
RS,não,sim
MS,não,sim
MS,não,sim
PA,sim,não
AP,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
PI,sim,não
PR,sim,não
MS,não,sim
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MG,não,sim
MG,sim,não
